sex,typesite,chheight,mtheight,epreas1,foodexp,y
Female,Rural,99.6,148.5,Not important at all,506,1
Male,Rural,101,148.5,Very important,940,0
Female,Urban,108,148.5,Not important at all,1894,0
Female,Urban,100,148.5,Moderately important,1978,0
Female,Urban,98.8,148.5,Important,1036,1
Female,Urban,106.1,148.5,Important,1128,0
Female,Rural,100.9,148.55,Important,660,0
Male,Rural,105,148.55,Very important,960,0
Female,Urban,105.45,148.55,Important,2206,0
Male,Rural,100.45,148.6,Important,798,1
Male,Rural,111.9,148.6,Important,1292,0
Female,Rural,100.35,148.6,Moderately important,870,1
Female,Rural,105.9,148.6,Important,846,0
Female,Rural,103.2,148.6,Not important at all,1410,0
Female,Rural,95.25,148.6,Important,1492,1
Female,Rural,100.5,148.6,Important,822,1
Male,Rural,100.05,148.6,Very important,856,0
Male,Rural,105.05,148.6,Important,430,0
Male,Rural,102.65,148.6,Very important,930,1
Female,Rural,107.15,148.65,Very important,738,0
Male,Rural,102.6,148.65,Important,398,0
Male,Rural,110.05,148.65,Important,464,0
Female,Rural,106.75,148.7,Important,608,0
Female,Rural,106.4,148.7,Important,1070,0
Female,Rural,101.2,148.7,Important,660,0
Male,Rural,106.6,148.7,Important,934,0
Male,Urban,105,148.7,Important,910,0
Female,Urban,109.55,148.7,Important,1086,0
Male,Rural,106.3,148.75,Important,404,0
Female,Rural,103.1,148.75,Important,606,0
Male,Rural,101.35,148.75,Important,520,1
Male,Urban,110.45,148.75,Important,1230,0
Female,Urban,104.1,148.75,Important,1016,0
Female,Rural,105.7,148.8,Important,542,0
Male,Rural,100.4,148.8,Important,2284,0
Female,Rural,102.65,148.8,Important,1318,0
Male,Rural,100.1,148.8,Important,588,1
Female,Rural,105.85,148.85,Moderately important,820,0
Male,Rural,109.55,148.85,Important,1322,0
Female,Rural,101.3,148.9,Important,466,0
Male,Rural,108,148.9,Important,1840,0
Male,Rural,97.8,148.9,Important,836,1
Male,Rural,106.9,148.9,Moderately important,2798,0
Female,Rural,105.2,148.9,Important,622,0
Male,Rural,111.2,148.9,Not very important,872,0
Male,Rural,101.45,148.9,Moderately important,882,0
Female,Rural,107.55,148.9,Very important,914,0
Female,Rural,107.65,148.9,Very important,1502,0
Female,Urban,104.75,148.9,Very important,2730,0
Female,Urban,112.3,148.9,Important,2378,0
Male,Urban,105.6,148.9,Important,700,0
Female,Urban,110.7,148.9,Important,2682,0
Male,Urban,112.85,148.9,Not important at all,2170,0
Female,Rural,105.35,148.95,Important,870,0
Female,Rural,105.1,148.95,Important,524,0
Male,Rural,98.05,148.95,Important,970,1
Male,Rural,107.5,148.95,Important,874,0
Female,Rural,102.7,149,Important,480,0
Male,Rural,110.1,149,Not very important,622,0
Female,Rural,97.4,149,Important,1234,1
Male,Rural,103.55,149,Moderately important,764,0
Female,Rural,98.2,149,Important,892,1
Female,Rural,101.2,149,Very important,378,1
Female,Rural,97.3,149,Important,622,1
Male,Urban,105.1,149,Important,2016,0
Female,Rural,101.55,149.05,Moderately important,1626,0
Male,Rural,104.55,149.05,Important,21306,0
Female,Rural,102.2,149.05,Important,410,0
Female,Rural,100.6,149.05,Moderately important,1160,1
Female,Rural,102.9,149.1,Important,1098,0
Female,Rural,103.35,149.1,Important,642,0
Male,Rural,107.6,149.1,Moderately important,1082,0
Female,Rural,97.4,149.1,Moderately important,768,1
Male,Rural,100.15,149.1,Important,850,1
Female,Rural,104.2,149.1,Not very important,1150,0
Female,Rural,111.2,149.1,Very important,626,0
Female,Rural,95.7,149.15,Important,722,1
Female,Rural,100.35,149.15,Important,840,0
Female,Rural,107.4,149.2,Moderately important,558,0
Male,Rural,101.6,149.2,Moderately important,1146,1
Male,Rural,101.55,149.2,Moderately important,220,1
Female,Rural,101,149.2,Moderately important,1470,1
Female,Rural,103,149.2,Important,792,0
Male,Rural,96.95,149.2,Important,584,1
Female,Rural,100.05,149.2,Important,578,1
Male,Rural,111.55,149.2,Very important,1356,0
Female,Urban,115.6,149.2,Important,810,0
Male,Rural,104.75,149.25,Moderately important,412,0
Female,Urban,109.25,149.25,Not very important,1580,0
Female,Rural,106.1,149.3,Important,1012,0
Male,Rural,97.4,149.3,Moderately important,918,1
Male,Rural,102.55,149.3,Moderately important,1098,0
Female,Rural,103.3,149.3,Moderately important,1600,0
Male,Rural,99.7,149.3,Important,920,0
Male,Rural,102.55,149.3,Important,772,0
Male,Urban,105,149.3,Moderately important,843,0
Female,Urban,101.2,149.3,Important,860,0
Male,Urban,101.8,149.3,Moderately important,1090,0
Female,Rural,99.5,149.35,Important,626,1
Male,Rural,102,149.35,Very important,1042,1
Female,Rural,102.25,149.35,Important,458,0
Male,Urban,106.75,149.35,Very important,1234,0
Male,Rural,109.4,149.4,Moderately important,598,0
Male,Rural,104.25,149.4,Moderately important,1019,0
Male,Rural,106.55,149.4,Important,830,0
Male,Rural,104.6,149.4,Important,1896,0
Female,Rural,107.3,149.4,Moderately important,360,0
Female,Rural,108.2,149.4,Moderately important,388,0
Female,Rural,105,149.4,Important,896,0
Male,Rural,101.4,149.4,Important,632,1
Male,Rural,103,149.4,Very important,1156,0
Female,Urban,111.7,149.4,Moderately important,1448,0
Female,Urban,110.7,149.4,Important,1180,0
Male,Urban,103.1,149.4,Important,1672,1
Female,Rural,101.3,149.45,Important,1232,0
Female,Rural,102.1,149.45,Important,886,1
Female,Rural,98.45,149.45,Important,1102,1
Female,Rural,98.75,149.45,Important,470,1
Female,Urban,109,149.45,Moderately important,942,0
Male,Urban,113.65,149.45,Important,2005,0
Female,Rural,104.8,149.5,Important,1588,0
Male,Rural,101.3,149.5,Not very important,690,1
Female,Rural,99.1,149.5,Important,1176,1
Male,Rural,103.6,149.5,Moderately important,626,1
Female,Rural,97.5,149.5,Moderately important,1100,1
Female,Rural,100.1,149.5,Moderately important,480,1
Female,Rural,100.1,149.5,Not very important,686,0
Female,Rural,104.2,149.5,Important,612,0
Male,Rural,102.5,149.5,Important,1228,1
Female,Rural,97.9,149.5,Important,522,1
Female,Urban,102.3,149.5,Moderately important,1592,0
Female,Urban,107.5,149.5,Important,2478,0
Male,Rural,103.1,149.55,Important,1416,0
Female,Rural,103.5,149.55,Important,1030,0
Female,Rural,104.55,149.55,Very important,1470,0
Female,Rural,106.55,149.55,Important,1612,0
Female,Urban,113.15,149.55,Important,1284,0
Female,Urban,100.15,149.55,Moderately important,1484,0
Male,Urban,103.3,149.6,Important,1130,0
Female,Rural,98.5,149.6,Not very important,2640,1
Female,Urban,110.5,149.6,Moderately important,1044,0
Female,Urban,105.85,149.6,Important,1648,0
Male,Rural,107.35,149.65,Not very important,594,0
Female,Rural,102.1,149.65,Important,834,0
Female,Rural,100.2,149.7,Important,546,1
Male,Rural,101.45,149.7,Important,760,1
Male,Rural,101.1,149.7,Important,1222,1
Female,Rural,107.55,149.7,Moderately important,1212,0
Female,Rural,106.7,149.7,Important,1958,0
Male,Urban,107.3,149.7,Important,1872,0
Female,Urban,107.6,149.7,Very important,926,0
Male,Rural,107.7,149.75,Important,742,0
Male,Rural,101.6,149.8,Moderately important,510,1
Female,Rural,104.1,149.8,Not important at all,886,0
Male,Rural,110.8,149.8,Not very important,4710,0
Male,Urban,115.2,149.8,Not important at all,2692,0
Male,Urban,103.5,149.8,Not important at all,974,1
Male,Urban,106.1,149.8,Moderately important,1089,0
Male,Rural,104.15,149.85,Important,934,0
Female,Rural,105.6,149.85,Important,1056,0
Female,Urban,107.65,149.85,Important,2652,0
Male,Urban,104.55,149.9,Moderately important,1030,0
Male,Rural,112.05,149.9,Important,556,0
Female,Rural,102.3,149.9,Important,1212,0
Female,Rural,97.2,149.9,Important,610,1
Female,Rural,106.3,149.9,Not very important,830,0
Female,Rural,103,149.9,Moderately important,864,0
Female,Rural,107.05,149.9,Important,1688,0
Female,Rural,100.55,149.9,Important,550,0
Male,Rural,109.05,149.9,Not very important,1290,0
Male,Rural,113.15,149.9,Important,844,0
Female,Rural,103.6,149.9,Important,1284,0
Female,Rural,103.1,149.9,Moderately important,524,0
Male,Rural,109.6,149.9,Important,756,0
Male,Rural,104.4,149.9,Important,996,0
Male,Rural,98.05,149.95,Moderately important,458,1
Female,Rural,102.5,149.95,Not very important,1382,0
Male,Rural,110.55,149.95,Very important,1346,0
Male,Rural,100.95,149.95,Important,892,1
Female,Rural,91.05,149.95,Very important,1146,1
Female,Rural,105.85,149.95,Not very important,1016,0
Female,Rural,103.8,149.95,Important,1476,0
Male,Urban,108.95,149.95,Important,798,0
Male,Urban,111.85,149.95,Important,6120,0
Female,Rural,100.4,150,Important,784,0
Male,Rural,98.45,150,Moderately important,822,1
Male,Rural,104.9,150,Important,504,0
Male,Rural,101.8,150,Important,608,1
Male,Rural,103,150,Important,956,0
Female,Rural,99.7,150,Not very important,1054,0
Male,Rural,99.7,150,Important,1014,1
Female,Rural,104.8,150,Important,506,0
Male,Rural,103.05,150,Important,426,0
Female,Rural,104,150,Not very important,792,0
Female,Rural,108,150,Important,870,0
Male,Rural,105.1,150,Important,834,1
Male,Rural,102.65,150,Important,890,0
Male,Urban,111.4,150,Not very important,1774,0
Male,Urban,105.7,150,Important,650,0
Male,Urban,110.5,150,Moderately important,2208,0
Female,Urban,107.45,150,Not very important,1514,0
Male,Rural,105.1,150.05,Important,1790,0
Male,Rural,99.4,150.05,Very important,532,1
Male,Rural,108.05,150.05,Important,1230,0
Female,Rural,105.5,150.05,Important,1558,0
Female,Rural,103.4,150.05,Very important,950,0
Female,Rural,101.85,150.05,Important,1504,0
Female,Rural,103.15,150.05,Moderately important,1042,0
Female,Rural,100.4,150.05,Important,836,1
Female,Urban,98.55,150.05,Important,654,1
Male,Rural,99.85,150.1,Important,740,1
Female,Rural,100.35,150.1,Moderately important,964,1
Female,Rural,103.4,150.1,Important,740,0
Female,Rural,106.45,150.1,Moderately important,478,0
Female,Rural,97.2,150.1,Important,648,1
Male,Urban,102.05,150.1,Moderately important,1332,0
Male,Rural,100.2,150.1,Important,1150,0
Female,Rural,102.55,150.1,Important,940,0
Female,Rural,104,150.1,Important,516,0
Male,Rural,104.1,150.15,Very important,964,0
Female,Rural,103.05,150.15,Important,1160,0
Male,Rural,107.55,150.15,Important,702,0
Female,Urban,110.05,150.15,Important,974,0
Male,Urban,112.5,150.15,Not very important,554,0
Male,Rural,101.9,150.2,Moderately important,1136,0
Male,Rural,102.8,150.2,Important,570,0
Female,Rural,97.3,150.2,Important,926,1
Female,Rural,101.1,150.2,Very important,1072,0
Male,Rural,107.45,150.2,Important,1850,0
Male,Rural,104,150.2,Important,1072,0
Male,Rural,99.3,150.2,Important,1066,1
Female,Rural,99.5,150.2,Important,806,1
Female,Rural,96.05,150.2,Important,1248,1
Male,Urban,102.25,150.2,Important,1472,0
Female,Rural,99.5,150.25,Very important,574,1
Male,Urban,109.55,150.25,Important,1220,0
Male,Urban,110.8,150.25,Moderately important,2208,0
Male,Rural,99.4,150.3,Moderately important,502,1
Male,Rural,100,150.3,Important,822,0
Male,Rural,104.95,150.3,Important,1420,0
Male,Rural,101.95,150.3,Very important,738,1
Male,Rural,103.95,150.3,Important,1054,0
Female,Rural,101.25,150.3,Very important,850,1
Female,Rural,105,150.3,Important,2760,0
Female,Rural,102.95,150.35,Important,282,0
Female,Rural,104.35,150.35,Important,1266,0
Female,Urban,109.7,150.35,Moderately important,796,0
Female,Rural,107.3,150.4,Moderately important,884,0
Male,Rural,109.8,150.4,Important,1294,0
Male,Rural,104,150.4,Important,1278,0
Male,Rural,98.9,150.4,Important,592,1
Female,Rural,97.4,150.4,Moderately important,590,1
Male,Rural,100.1,150.4,Important,922,1
Male,Urban,114.3,150.4,Important,1256,0
Female,Urban,106.35,150.4,Not important at all,1176,0
Male,Rural,103,150.45,Moderately important,1210,1
Male,Rural,109.05,150.45,Moderately important,3038,0
Female,Rural,109.05,150.45,Very important,884,0
Female,Rural,104.3,150.45,Very important,952,0
Female,Rural,100.9,150.45,Moderately important,1332,1
Male,Rural,105.9,150.45,Important,876,0
Male,Urban,104.3,150.45,Moderately important,864,0
Male,Urban,109.9,150.45,Important,1654,0
Female,Rural,108.7,150.5,Very important,738,0
Female,Rural,103.3,150.5,Important,784,0
Male,Rural,100.3,150.5,Important,374,1
Female,Rural,108.45,150.5,Important,1962,0
Female,Rural,96.5,150.5,Important,534,1
Male,Rural,98.4,150.5,Important,758,1
Female,Rural,102.05,150.5,Very important,1488,0
Male,Rural,103.6,150.5,Very important,824,0
Female,Rural,101.95,150.5,Important,352,1
Male,Urban,106.2,150.5,Important,1606,0
Female,Urban,102.9,150.5,Important,3260,1
Male,Rural,110.55,150.55,Moderately important,940,0
Male,Rural,107,150.55,Important,1114,0
Male,Rural,100.65,150.55,Important,460,1
Male,Rural,102.05,150.55,Moderately important,550,1
Female,Urban,108.3,150.55,Not important at all,3280,0
Female,Rural,101.4,150.6,Important,1256,0
Male,Rural,103.35,150.6,Important,1160,0
Male,Urban,110.15,150.6,Moderately important,1658,0
Male,Rural,105.75,150.65,Important,1020,0
Female,Rural,103.65,150.65,Important,472,0
Male,Rural,111.15,150.65,Not very important,546,0
Male,Rural,106.7,150.65,Important,1080,0
Male,Rural,100.5,150.65,Important,1200,1
Female,Urban,107.65,150.65,Moderately important,1802,0
Female,Rural,106.3,150.7,Important,708,0
Female,Rural,106.65,150.7,Important,1866,0
Male,Rural,100.1,150.7,Important,738,1
Female,Rural,97.6,150.7,Important,546,1
Female,Rural,104.25,150.7,Important,530,0
Male,Rural,105.65,150.7,Moderately important,1238,0
Male,Rural,98.5,150.7,Important,354,1
Female,Rural,99.05,150.7,Important,640,1
Female,Urban,105.1,150.7,Important,932,0
Female,Rural,104.05,150.75,Important,678,0
Female,Rural,99.05,150.8,Important,560,1
Female,Rural,98.8,150.8,Important,1248,1
Female,Rural,108.6,150.8,Very important,560,0
Male,Rural,103.3,150.8,Very important,752,0
Female,Rural,107.15,150.8,Important,756,0
Female,Rural,102,150.8,Important,478,0
Male,Rural,115.3,150.8,Important,1052,0
Male,Rural,98.35,150.8,Important,563,1
Female,Rural,101,150.85,Very important,1806,0
Female,Rural,102.35,150.85,Important,1248,0
Male,Rural,110.85,150.85,Very important,600,0
Male,Rural,103.9,150.9,Important,1240,0
Female,Rural,112,150.9,Important,846,0
Female,Urban,102.45,150.9,Moderately important,900,1
Female,Rural,107.55,150.95,Important,1206,0
Male,Rural,103.25,150.95,Moderately important,1040,1
Male,Rural,99.95,150.95,Important,452,1
Female,Urban,105.8,150.95,Moderately important,2062,0
Male,Rural,98.55,151,Important,942,1
Female,Rural,102.6,151,Important,324,0
Male,Rural,109.35,151,Important,400,0
Male,Urban,113.35,151,Not important at all,1406,0
Male,Rural,96.5,151,Moderately important,870,1
Male,Rural,103.4,151,Not very important,746,0
Female,Rural,101.2,151,Not very important,1202,0
Female,Rural,101.5,151,Important,634,0
Male,Rural,101.05,151,Important,706,1
Male,Rural,94.3,151,Very important,444,1
Female,Rural,95.6,151,Important,992,1
Male,Rural,103.2,151,Moderately important,622,0
Male,Urban,117.8,151,Moderately important,2480,0
Male,Urban,111.5,151,Moderately important,2502,0
Male,Rural,106.45,151.05,Important,746,0
Male,Rural,100.6,151.05,Important,772,0
Male,Rural,97,151.05,Not very important,884,1
Female,Rural,102.35,151.05,Important,832,0
Male,Rural,111.3,151.05,Important,880,0
Male,Rural,104.6,151.1,Important,1560,1
Female,Rural,103.25,151.1,Moderately important,1186,0
Male,Rural,99,151.1,Important,1420,1
Male,Rural,104,151.1,Important,980,0
Male,Rural,105.05,151.1,Important,900,0
Female,Rural,104.3,151.1,Important,962,0
Male,Rural,110.45,151.1,Important,800,0
Male,Rural,102.5,151.15,Not very important,1198,0
Male,Rural,99.9,151.15,Important,1060,1
Male,Rural,102.8,151.15,Very important,734,0
Male,Rural,105,151.15,Important,442,0
Female,Rural,101.35,151.15,Important,1190,0
Male,Urban,108.65,151.15,Important,1180,0
Male,Urban,107.4,151.15,Important,690,0
Female,Rural,102.5,151.2,Moderately important,1158,0
Female,Rural,104.65,151.2,Important,1488,0
Male,Rural,102.75,151.2,Very important,964,0
Male,Rural,105.15,151.2,Important,744,0
Male,Rural,111.8,151.2,Important,1030,0
Male,Rural,107.15,151.2,Moderately important,388,0
Male,Urban,111.95,151.2,Important,2254,0
Female,Urban,105.6,151.2,Important,1284,0
Male,Rural,109.05,151.25,Important,308,0
Female,Rural,102.45,151.3,Important,556,0
Female,Rural,104.6,151.3,Important,1040,0
Female,Rural,103,151.3,Very important,704,0
Female,Rural,106.55,151.3,Important,1328,0
Female,Rural,103.35,151.3,Very important,930,0
Female,Urban,105.35,151.3,Important,924,0
Male,Urban,108.5,151.3,Important,1550,0
Male,Urban,110.25,151.3,Important,2484,0
Female,Urban,104.7,151.3,Important,1412,0
Female,Urban,107,151.3,Important,1978,0
Male,Rural,96.4,151.35,Important,880,1
Female,Rural,105.35,151.35,Important,1200,0
Male,Rural,99.95,151.35,Important,996,1
Female,Rural,107.6,151.35,Moderately important,1610,0
Male,Rural,111.15,151.35,Important,1690,0
Female,Urban,114.15,151.35,Important,1346,0
Female,Urban,113.1,151.35,Important,838,0
Female,Rural,104,151.4,Important,1158,0
Female,Rural,104.6,151.4,Important,802,0
Male,Rural,103.1,151.4,Important,1089,0
Male,Rural,106.2,151.4,Important,662,0
Female,Rural,103.2,151.4,Important,1106,0
Male,Rural,108.3,151.4,Very important,748,0
Female,Rural,107.65,151.4,Moderately important,414,0
Female,Rural,100.05,151.4,Important,746,1
Male,Urban,112.7,151.4,Not important at all,1884,0
Female,Rural,95,151.45,Important,564,1
Male,Rural,96.25,151.45,Important,2466,1
Male,Rural,108.1,151.45,Moderately important,2178,0
Female,Rural,107.65,151.45,Important,1306,0
Male,Rural,97.85,151.45,Very important,1020,1
Female,Rural,100.4,151.5,Moderately important,2076,0
Female,Rural,106.2,151.5,Important,1310,0
Female,Rural,106.2,151.5,Important,870,0
Male,Rural,109.4,151.5,Important,1578,0
Male,Rural,104.1,151.5,Important,566,1
Male,Rural,107.5,151.5,Important,658,0
Male,Urban,109.7,151.5,Very important,590,0
Female,Rural,104.05,151.55,Important,1604,0
Male,Rural,105.45,151.55,Not important at all,572,0
Female,Rural,106.2,151.55,Important,1386,0
Male,Rural,97.6,151.55,Very important,594,1
Male,Rural,99.35,151.55,Important,908,1
Female,Urban,109.5,151.55,Important,1978,0
Female,Rural,106.45,151.6,Very important,794,0
Male,Rural,107.95,151.6,Not very important,986,0
Male,Rural,100.45,151.6,Not very important,402,0
Female,Rural,98.5,151.6,Moderately important,734,1
Female,Rural,102.45,151.6,Important,560,0
Male,Rural,110,151.6,Important,828,0
Female,Rural,95.65,151.6,Very important,646,1
Male,Urban,117.8,151.6,Moderately important,3178,0
Female,Urban,102.7,151.6,Important,1198,0
Male,Urban,109.05,151.6,Very important,1520,0
Female,Rural,101.4,151.65,Important,814,0
Male,Rural,101.15,151.65,Very important,1340,0
Female,Rural,109.65,151.65,Very important,542,0
Male,Rural,109.75,151.65,Very important,1154,0
Female,Rural,111,151.7,Important,796,0
Female,Rural,104.65,151.7,Important,1174,0
Male,Rural,119.1,151.7,Important,1084,0
Male,Rural,92,151.7,Very important,1098,1
Female,Rural,105,151.7,Very important,1320,0
Male,Urban,104.5,151.7,Important,716,0
Male,Rural,97.75,151.75,Moderately important,1450,1
Female,Rural,105.05,151.75,Important,736,0
Male,Rural,109.05,151.75,Important,1000,0
Male,Urban,110.4,151.75,Important,1972,0
Male,Urban,106.7,151.75,Important,2360,0
Female,Rural,101,151.8,Important,768,0
Male,Rural,105.1,151.8,Important,936,0
Female,Rural,106.5,151.8,Important,1122,0
Male,Rural,111.6,151.8,Important,692,0
Male,Rural,106,151.8,Important,1244,0
Female,Rural,95.35,151.8,Very important,866,1
Female,Rural,103.7,151.8,Moderately important,468,0
Male,Rural,105,151.8,Moderately important,590,0
Male,Urban,110.45,151.8,Important,720,0
Female,Urban,100.6,151.8,Not important at all,932,0
Female,Rural,102.4,151.85,Moderately important,764,0
Male,Rural,101.3,151.85,Important,714,1
Male,Rural,95.95,151.85,Important,2030,1
Female,Rural,101.9,151.85,Important,708,0
Female,Rural,99.65,151.85,Important,662,1
Female,Rural,100.9,151.9,Important,1718,1
Male,Rural,106.1,151.9,Important,600,0
Male,Rural,105.1,151.9,Important,444,0
Male,Rural,105.9,151.9,Not important at all,1672,0
Female,Rural,97.8,151.9,Important,1164,1
Female,Rural,102.45,151.9,Important,732,0
Male,Rural,105.6,151.9,Important,1984,0
Female,Urban,104.5,151.9,Not important at all,1870,0
Male,Urban,103.1,151.9,Important,1730,0
Female,Rural,114.05,151.95,Moderately important,1192,0
Male,Rural,103,151.95,Important,548,0
Male,Rural,97.2,151.95,Moderately important,346,1
Female,Rural,106.25,152,Important,856,0
Female,Rural,108.4,152,Important,884,0
Female,Rural,107.3,152,Important,880,0
Male,Rural,96.6,152,Important,1522,1
Female,Rural,99.75,152,Very important,850,1
Female,Rural,110,152,Important,614,0
Male,Urban,107.55,152,Important,1484,0
Male,Urban,104.55,152,Important,1140,0
Male,Urban,110.4,152,Not very important,3962,0
Male,Urban,105.8,152,Important,1812,0
Female,Urban,110.1,152,Important,1652,0
Male,Urban,114.55,152,Moderately important,1124,0
Female,Rural,105.3,152.05,Important,924,0
Female,Rural,104.05,152.05,Important,884,0
Female,Rural,105.75,152.05,Not very important,1814,0
Female,Rural,91.5,152.05,Moderately important,1238,1
Female,Rural,99.6,152.05,Very important,1144,1
Male,Rural,108.25,152.05,Important,870,0
Male,Rural,103.5,152.1,Not very important,1266,0
Female,Rural,103.3,152.1,Important,742,0
Female,Rural,101.9,152.1,Important,678,0
