sex,typesite,chheight,mtheight,epreas1,foodexp,y
Female,Rural,101.9,152.1,Very important,650,0
Female,Rural,98.95,152.1,Very important,658,1
Male,Rural,99.05,152.1,Important,1418,1
Female,Rural,99.3,152.1,Very important,954,0
Male,Rural,100.55,152.1,Important,1270,1
Male,Rural,102.6,152.1,Important,740,0
Male,Rural,107.2,152.1,Important,522,0
Female,Rural,101.8,152.1,Moderately important,384,0
Female,Urban,106.8,152.1,Moderately important,1110,0
Male,Rural,102.65,152.15,Important,1322,1
Female,Rural,105.05,152.15,Important,578,0
Female,Rural,109.25,152.15,Important,1472,0
Male,Rural,107.25,152.15,Important,1836,0
Male,Rural,105.6,152.15,Not important at all,880,0
Female,Rural,104.5,152.2,Important,222,0
Female,Rural,103.1,152.2,Moderately important,1288,0
Male,Rural,110,152.2,Not very important,1158,0
Female,Rural,98.5,152.2,Moderately important,846,0
Female,Rural,99,152.2,Important,1010,1
Male,Rural,105.6,152.2,Important,1026,0
Male,Rural,107,152.2,Important,1022,0
Female,Rural,108.4,152.2,Important,800,0
Male,Urban,103.5,152.2,Not very important,700,0
Male,Urban,110.1,152.2,Moderately important,2802,0
Male,Urban,111.25,152.2,Moderately important,1594,0
Male,Urban,102.8,152.2,Important,1830,0
Male,Urban,99.4,152.2,Important,1088,1
Male,Urban,112.5,152.2,Not important at all,2376,0
Male,Rural,104.45,152.25,Important,858,0
Female,Urban,113.2,152.25,Important,2106,0
Female,Rural,95.55,152.3,Moderately important,1010,1
Male,Rural,103.7,152.3,Moderately important,638,0
Female,Rural,101.7,152.3,Not very important,1874,0
Female,Rural,101.45,152.3,Very important,1176,0
Male,Rural,104,152.3,Very important,984,0
Male,Rural,108,152.3,Very important,896,0
Female,Rural,103.05,152.3,Important,672,0
Male,Rural,103.5,152.3,Important,1120,1
Male,Urban,114.3,152.3,Important,1382,0
Female,Urban,107.5,152.3,Important,1252,0
Male,Rural,114.65,152.35,Important,974,0
Male,Rural,107.9,152.35,Moderately important,1042,0
Male,Rural,102.85,152.35,Important,866,0
Male,Rural,97.25,152.35,Important,368,1
Female,Urban,109.9,152.35,Important,2592,0
Male,Rural,105.8,152.4,Important,698,0
Female,Rural,96.6,152.4,Important,830,1
Male,Rural,106.7,152.4,Not very important,1132,0
Male,Rural,108.95,152.4,Important,1786,0
Male,Rural,107.5,152.4,Important,1142,0
Male,Rural,100.2,152.4,Moderately important,1012,1
Female,Rural,109.25,152.4,Important,978,0
Female,Rural,105.2,152.4,Important,2706,0
Male,Rural,106.2,152.45,Important,1396,0
Female,Rural,98.25,152.45,Very important,566,1
Female,Rural,104.7,152.45,Not very important,606,0
Female,Rural,111,152.45,Important,776,0
Female,Rural,106.45,152.45,Very important,2030,0
Male,Rural,100,152.45,Important,508,1
Female,Rural,104.65,152.45,Important,806,0
Male,Rural,105,152.5,Moderately important,1124,0
Male,Rural,106,152.5,Important,1450,0
Female,Rural,102.2,152.5,Important,755,0
Male,Rural,107,152.5,Moderately important,1432,0
Male,Rural,103.1,152.5,Important,720,0
Male,Rural,107.65,152.5,Not very important,908,0
Female,Rural,102.7,152.5,Moderately important,612,0
Male,Rural,97,152.5,Important,628,0
Male,Rural,107.5,152.5,Important,1460,0
Male,Rural,101.6,152.5,Important,634,0
Female,Rural,101.25,152.5,Important,500,0
Male,Rural,97.3,152.5,Important,592,1
Male,Urban,101.4,152.5,Important,2278,1
Male,Urban,104.6,152.5,Important,1592,0
Male,Rural,107.45,152.55,Important,786,0
Female,Rural,100.25,152.55,Moderately important,1218,0
Male,Rural,107.05,152.55,Moderately important,1302,0
Male,Rural,104.2,152.55,Important,764,0
Female,Urban,112.45,152.55,Important,932,0
Female,Rural,105.65,152.55,Important,1098,0
Female,Rural,107,152.55,Moderately important,1054,0
Female,Urban,110.35,152.55,Important,1324,0
Male,Rural,99.25,152.6,Moderately important,796,1
Female,Rural,103.3,152.6,Important,822,0
Male,Rural,99.45,152.6,Not important at all,1302,0
Male,Rural,105.2,152.6,Moderately important,1006,0
Female,Urban,110.4,152.6,Important,3726,0
Male,Urban,108.3,152.6,Important,1180,0
Male,Urban,104.2,152.6,Important,1294,0
Male,Urban,102.8,152.6,Important,1824,0
Female,Urban,107.65,152.6,Important,1431,0
Female,Rural,105.15,152.65,Important,744,0
Female,Urban,108.4,152.65,Important,1740,0
Male,Rural,102.65,152.65,Important,440,1
Male,Urban,104,152.65,Important,1120,0
Male,Rural,103.05,152.7,Important,1368,0
Female,Rural,105.1,152.7,Important,1610,0
Male,Rural,106,152.7,Moderately important,300,0
Female,Rural,102.1,152.7,Moderately important,1446,1
Female,Rural,101.5,152.7,Important,1204,0
Female,Rural,101.6,152.7,Important,540,0
Male,Rural,99.5,152.7,Very important,2070,1
Female,Rural,109.2,152.7,Important,720,0
Female,Urban,98.2,152.7,Important,712,1
Female,Urban,107.25,152.7,Important,876,0
Male,Urban,104.25,152.7,Moderately important,1288,0
Female,Rural,101.55,152.75,Important,1098,0
Female,Rural,109.65,152.75,Important,586,0
Female,Rural,97.9,152.75,Important,976,0
Male,Rural,108.9,152.75,Very important,566,0
Male,Rural,114.1,152.75,Important,1190,0
Male,Rural,107.05,152.8,Important,584,0
Female,Rural,107,152.8,Moderately important,722,0
Male,Urban,100.1,152.8,Important,728,0
Male,Rural,108,152.85,Important,354,0
Male,Rural,105.05,152.85,Important,1368,0
Female,Rural,98.7,152.85,Very important,640,1
Female,Rural,103.2,152.85,Moderately important,940,0
Male,Urban,106.5,152.85,Important,2960,0
Male,Rural,103.85,152.9,Important,924,0
Female,Rural,103.8,152.9,Important,402,0
Female,Rural,101.9,152.9,Not important at all,874,0
Female,Rural,104.4,152.9,Important,730,0
Female,Urban,105.5,152.9,Important,1502,0
Male,Urban,103.85,152.9,Important,652,1
Female,Urban,100.5,152.9,Important,1150,0
Male,Rural,104.2,152.95,Important,708,0
Male,Rural,97.4,152.95,Not important at all,596,1
Female,Urban,103.5,152.95,Important,6386,0
Female,Rural,99.3,153,Important,1050,1
Male,Rural,112,153,Important,802,0
Male,Rural,97.5,153,Moderately important,630,1
Male,Rural,99.25,153,Important,818,1
Male,Rural,100,153,Important,794,0
Male,Rural,118.9,153,Important,1240,0
Male,Rural,114.55,153,Important,1002,0
Male,Rural,107.4,153,Very important,964,0
Female,Rural,101.2,153,Important,386,0
Male,Rural,102.1,153,Very important,1612,0
Male,Rural,101.5,153,Important,616,0
Female,Urban,116.3,153,Important,704,0
Female,Rural,107.35,153.05,Important,1012,0
Male,Rural,102,153.05,Important,730,1
Female,Rural,98.5,153.05,Not very important,1192,1
Male,Rural,119.5,153.05,Important,3318,0
Female,Rural,102.25,153.05,Important,1492,1
Male,Rural,103.2,153.05,Very important,520,0
Female,Urban,108.25,153.05,Important,2650,0
Male,Urban,114.45,153.05,Important,1404,0
Male,Rural,104.3,153.1,Not important at all,798,0
Female,Rural,111.6,153.1,Important,1258,0
Male,Urban,110.8,153.1,Important,3026,0
Female,Rural,100.05,153.15,Important,2144,0
Female,Rural,104.05,153.15,Important,804,0
Female,Urban,113.15,153.15,Important,3092,0
Female,Rural,116.8,153.2,Important,452,0
Male,Rural,100.6,153.2,Not very important,1204,0
Female,Rural,106.1,153.2,Important,1206,0
Female,Rural,102.05,153.2,Important,948,0
Female,Rural,106.7,153.2,Important,1038,0
Male,Rural,104,153.2,Important,690,0
Female,Rural,106.4,153.2,Very important,712,0
Female,Urban,107.65,153.2,Important,1548,0
Female,Urban,103.65,153.2,Important,770,0
Male,Urban,105.85,153.2,Important,1414,0
Male,Rural,107.6,153.25,Moderately important,588,0
Male,Urban,104,153.25,Important,2074,0
Female,Urban,108.25,153.25,Important,758,0
Female,Urban,99.55,153.25,Moderately important,594,1
Male,Rural,103.15,153.3,Important,1116,0
Male,Rural,102,153.3,Important,920,0
Female,Rural,101.45,153.3,Very important,742,0
Female,Rural,100.8,153.3,Moderately important,828,0
Male,Rural,103.3,153.3,Important,886,0
Female,Rural,104,153.3,Important,624,0
Female,Rural,105.05,153.35,Moderately important,2050,0
Male,Rural,107.7,153.35,Moderately important,458,0
Male,Rural,109.8,153.35,Important,1372,0
Male,Urban,113.1,153.35,Important,1530,0
Female,Urban,107.1,153.35,Moderately important,1041,0
Male,Rural,97.1,153.4,Important,1400,1
Female,Rural,99,153.4,Important,928,1
Male,Rural,103.65,153.4,Important,1254,0
Female,Rural,105.4,153.4,Moderately important,970,0
Female,Rural,106.7,153.4,Important,858,0
Male,Urban,111.8,153.4,Important,2662,0
Female,Urban,107.7,153.4,Important,1278,0
Female,Rural,105.5,153.5,Important,806,0
Male,Rural,101.65,153.5,Important,1002,1
Male,Rural,108.1,153.5,Moderately important,988,0
Female,Rural,104.2,153.5,Moderately important,912,0
Female,Rural,106.7,153.5,Important,884,0
Male,Rural,104,153.5,Important,412,0
Male,Rural,106.6,153.5,Very important,1204,0
Male,Rural,100.15,153.5,Very important,310,0
Female,Rural,100.1,153.5,Important,826,0
Female,Rural,104.7,153.5,Important,1174,0
Male,Rural,104.45,153.5,Important,406,0
Female,Urban,114.5,153.5,Moderately important,2400,0
Female,Rural,106.7,153.55,Important,1306,0
Female,Rural,105.95,153.55,Important,2160,0
Male,Rural,109.25,153.55,Important,604,0
Female,Rural,102.5,153.55,Important,830,1
Female,Rural,101.2,153.6,Moderately important,528,0
Male,Rural,109.75,153.6,Important,466,0
Female,Rural,105.3,153.6,Important,446,0
Male,Rural,110.55,153.6,Important,940,0
Female,Rural,104.25,153.6,Important,1640,0
Female,Urban,106,153.6,Moderately important,1404,0
Male,Rural,98.55,153.65,Moderately important,990,1
Male,Rural,109.4,153.65,Important,764,0
Male,Rural,106.4,153.65,Important,1130,0
Female,Rural,98.85,153.65,Important,1170,1
Female,Urban,107.45,153.65,Very important,3192,0
Male,Urban,120.8,153.65,Important,1368,0
Male,Rural,98.5,153.7,Important,936,1
Male,Rural,110.4,153.7,Moderately important,1672,0
Female,Rural,96.6,153.7,Important,654,1
Male,Rural,106.1,153.7,Important,1290,0
Male,Rural,104.8,153.7,Moderately important,1444,0
Female,Rural,102.1,153.7,Moderately important,866,0
Male,Rural,109.45,153.7,Important,932,0
Male,Urban,112.3,153.7,Important,2820,0
Male,Urban,112.6,153.7,Moderately important,2994,0
Female,Urban,112.9,153.7,Moderately important,1326,0
Male,Rural,98.6,153.75,Important,1378,1
Female,Rural,100.55,153.75,Important,450,1
Male,Rural,105.2,153.75,Important,582,0
Male,Urban,107.2,153.75,Important,1494,0
Female,Urban,105.65,153.75,Moderately important,1742,0
Male,Rural,103.45,153.8,Moderately important,404,1
Male,Rural,105.8,153.8,Important,556,0
Male,Rural,107.55,153.8,Important,1746,0
Female,Urban,107.8,153.8,Important,8046,0
Female,Urban,111.4,153.8,Important,3480,0
Female,Urban,113.5,153.8,Important,1266,0
Male,Rural,109.5,153.85,Important,1374,0
Female,Rural,104.5,153.85,Important,1080,0
Female,Rural,99.55,153.85,Important,374,0
Female,Rural,106.3,153.85,Important,888,0
Female,Urban,104.05,153.85,Important,1380,0
Female,Rural,106.55,153.9,Moderately important,1550,0
Male,Rural,107.85,153.9,Important,904,0
Male,Rural,104.4,153.9,Moderately important,1104,0
Male,Urban,107.65,153.9,Moderately important,1770,0
Male,Urban,108.4,153.9,Important,2498,0
Female,Urban,106,153.9,Important,1350,0
Male,Rural,100.25,153.95,Important,1390,0
Male,Rural,106.05,153.95,Important,1078,0
Male,Rural,106.1,154,Important,1008,0
Female,Rural,109.75,154,Important,1714,0
Female,Rural,106.55,154,Important,1016,0
Male,Rural,100.5,154,Moderately important,620,0
Female,Rural,105.15,154,Important,1602,0
Female,Rural,102.5,154,Very important,942,0
Female,Rural,113.65,154,Important,662,0
Male,Rural,103.5,154,Very important,2052,1
Female,Rural,101.65,154,Important,1168,0
Male,Urban,113.8,154,Very important,1519,0
Male,Urban,107.2,154,Not important at all,1874,0
Male,Urban,105.5,154,Moderately important,2678,0
Female,Urban,104.2,154,Important,868,0
Female,Urban,106.1,154,Not very important,1167,0
Male,Urban,112.2,154,Moderately important,1152,0
Male,Rural,119.75,154.05,Moderately important,836,0
Male,Rural,99.65,154.05,Important,568,1
Female,Rural,108.6,154.05,Very important,713,0
Male,Rural,113.25,154.1,Moderately important,1214,0
Female,Rural,107.7,154.1,Not very important,386,0
Female,Rural,99.1,154.1,Important,770,1
Female,Urban,103,154.1,Moderately important,1128,0
Male,Rural,106.1,154.15,Important,846,0
Male,Rural,107.9,154.15,Moderately important,2176,0
Male,Rural,102.95,154.15,Important,900,0
Female,Rural,100.35,154.15,Important,632,0
Female,Urban,105.1,154.15,Important,1500,0
Male,Rural,101.85,154.2,Important,2436,1
Male,Rural,105.8,154.2,Important,1162,0
Male,Rural,103.95,154.2,Important,740,0
Male,Urban,105.2,154.2,Moderately important,390,0
Female,Rural,106.65,154.2,Important,368,0
Male,Rural,103,154.2,Important,1366,1
Female,Rural,103.9,154.2,Not very important,994,0
Female,Rural,106.4,154.2,Important,506,0
Male,Rural,106.95,154.2,Important,1290,0
Female,Rural,103.9,154.2,Important,132,0
Female,Rural,106.9,154.2,Very important,1644,0
Female,Rural,102.6,154.2,Not important at all,714,0
Female,Rural,107.1,154.2,Important,542,0
Male,Rural,103.35,154.2,Important,1390,0
Male,Rural,106.75,154.25,Not very important,836,0
Male,Rural,99.45,154.25,Important,944,0
Male,Rural,110.45,154.3,Important,608,0
Female,Rural,98,154.3,Important,718,1
Female,Rural,97.6,154.3,Moderately important,554,1
Male,Rural,114.4,154.3,Important,620,0
Female,Rural,102.3,154.3,Not very important,962,0
Female,Rural,97.3,154.3,Important,406,1
Male,Rural,98.5,154.3,Very important,1542,1
Female,Rural,107.25,154.3,Important,962,0
Male,Rural,106.85,154.3,Moderately important,882,0
Female,Rural,103,154.35,Important,628,0
Male,Rural,111.4,154.35,Moderately important,944,0
Female,Rural,105.25,154.4,Important,1148,0
Female,Rural,98.4,154.4,Important,1016,1
Female,Rural,111.55,154.4,Important,1342,0
Male,Rural,105.6,154.4,Moderately important,2114,1
Male,Rural,106.65,154.4,Very important,462,0
Male,Rural,103.25,154.4,Important,866,0
Male,Rural,106,154.4,Important,1136,0
Female,Rural,102,154.4,Moderately important,972,1
Female,Rural,106.2,154.4,Important,458,0
Male,Rural,113.45,154.4,Important,1194,0
Female,Rural,99.2,154.4,Important,374,1
Female,Urban,108.6,154.4,Not very important,1242,0
Male,Rural,102.75,154.45,Important,492,1
Female,Rural,98.6,154.45,Important,1688,1
Female,Rural,98.65,154.45,Important,1452,1
Male,Urban,108.5,154.45,Important,1418,0
Male,Urban,106.5,154.45,Not very important,2202,0
Male,Rural,99.2,154.5,Important,2232,1
Female,Rural,104.3,154.5,Important,1022,0
Female,Rural,109.25,154.5,Important,662,0
Male,Rural,102.6,154.5,Important,430,0
Female,Rural,110.6,154.5,Very important,1234,0
Female,Rural,105.2,154.5,Important,858,0
Female,Rural,104.4,154.5,Important,410,0
Female,Rural,101.1,154.5,Important,698,0
Female,Rural,104.75,154.5,Very important,670,0
Female,Rural,106.65,154.5,Important,1168,0
Female,Rural,98,154.5,Important,536,1
Male,Rural,109.3,154.5,Important,728,0
Female,Urban,105.5,154.5,Important,1674,0
Male,Urban,109.8,154.5,Important,1028,0
Female,Urban,113.6,154.5,Important,1458,0
Male,Urban,101.05,154.5,Important,860,1
Female,Urban,110,154.5,Not very important,2262,0
Male,Rural,102.05,154.55,Important,630,1
Female,Rural,111.2,154.55,Moderately important,1728,0
Female,Urban,120.15,154.55,Important,2108,0
Female,Rural,103.4,154.6,Important,296,0
Male,Rural,99.45,154.6,Important,1180,1
Male,Rural,108.3,154.6,Not important at all,1252,0
Male,Rural,105.4,154.6,Important,460,0
Male,Urban,116.5,154.6,Important,2500,0
Female,Urban,105.65,154.6,Moderately important,1430,0
Male,Rural,100.9,154.65,Important,592,1
Female,Rural,105.35,154.65,Important,648,0
Female,Rural,106.4,154.65,Important,656,0
Male,Rural,106.4,154.65,Important,654,0
Female,Rural,108.8,154.65,Important,1672,0
Female,Rural,102.1,154.65,Important,800,0
Male,Urban,111.4,154.65,Important,1718,0
Male,Urban,104.8,154.65,Not very important,1228,0
Male,Urban,117.55,154.65,Moderately important,946,0
Female,Rural,109.5,154.7,Moderately important,1458,0
Male,Rural,104.1,154.7,Important,586,0
Male,Rural,107.6,154.7,Not important at all,1868,0
Female,Rural,108.65,154.7,Very important,546,0
Female,Rural,98.5,154.7,Moderately important,686,1
Female,Rural,104.9,154.7,Moderately important,842,0
Female,Rural,110.1,154.7,Important,797,0
Male,Rural,104.3,154.7,Important,756,0
Female,Urban,109.8,154.7,Moderately important,1302,0
Female,Urban,110.2,154.7,Important,1454,0
Female,Rural,103.35,154.7,Not very important,1088,0
Female,Rural,110.35,154.75,Moderately important,506,0
Male,Rural,103.2,154.75,Not very important,1180,0
Male,Rural,106.6,154.75,Very important,516,0
Female,Rural,100.8,154.75,Important,1370,0
Male,Rural,101.5,154.8,Important,554,1
Female,Rural,101,154.8,Important,446,0
Male,Rural,97.1,154.8,Important,1182,1
Male,Rural,104.95,154.8,Important,646,0
Male,Rural,105.45,154.8,Very important,454,0
Female,Rural,100.5,154.8,Important,1212,1
Female,Rural,105.9,154.8,Important,430,0
Female,Urban,107.7,154.8,Important,2272,0
Male,Urban,106.45,154.8,Important,1460,0
Male,Urban,106.05,154.8,Not important at all,2902,0
Male,Rural,114.65,154.85,Important,970,0
Male,Rural,114.85,154.85,Important,1146,0
Female,Rural,96.05,154.85,Moderately important,444,1
Male,Rural,109.5,154.9,Very important,2152,0
Female,Rural,106.75,154.9,Important,1010,0
Female,Rural,110.25,154.9,Important,1962,0
Male,Rural,102.1,154.9,Moderately important,430,0
Female,Urban,103.5,154.9,Moderately important,2740,0
Female,Rural,111.05,154.95,Not important at all,1308,0
Female,Rural,109.5,154.95,Important,576,0
Male,Rural,108.3,155,Important,840,0
Female,Rural,113.1,155,Very important,752,0
Female,Rural,104,155,Very important,626,0
Female,Rural,103.9,155,Important,572,0
Female,Rural,105,155,Important,810,0
Male,Rural,104.4,155,Important,958,0
Male,Rural,101,155,Important,869.20001,1
Male,Rural,103,155,Important,778,0
Male,Rural,105,155,Important,1300,0
Female,Rural,103.65,155,Important,1040,0
Male,Rural,106.1,155,Important,1724,0
Female,Rural,108.45,155,Very important,1762,0
Female,Rural,112.45,155,Important,1510,0
Male,Rural,111.2,155,Very important,2178,0
Female,Rural,108.3,155,Important,936,0
Male,Urban,111.8,155,Important,2494,0
Male,Urban,110,155,Important,1450,0
Female,Urban,114.5,155,Important,6176,0
Female,Urban,108.9,155,Important,2870,0
Male,Urban,104.55,155.05,Important,1558,0
Female,Urban,107.75,155.05,Not very important,1818,0
Male,Urban,122.65,155.05,Important,1316,0
Male,Rural,102.9,155.1,Important,558,0
Female,Rural,98.5,155.1,Important,886,1
Male,Rural,104.1,155.1,Important,378,0
Female,Rural,106.4,155.1,Important,1110,0
Female,Rural,106.55,155.1,Moderately important,434,0
Male,Urban,115.4,155.1,Important,2244,0
Female,Rural,96.1,155.15,Moderately important,1150,1
Male,Rural,106,155.15,Not very important,1252,0
Female,Rural,107.55,155.15,Important,2242,0
Male,Rural,112.15,155.15,Very important,500,0
Male,Rural,108.35,155.15,Important,1406,0
Male,Urban,111.15,155.15,Moderately important,1534,0
Male,Rural,112.2,155.2,Moderately important,986,0
Male,Rural,111.7,155.2,Important,1790,0
Male,Rural,101.25,155.2,Not very important,1332,0
Female,Rural,107,155.2,Important,1340,0
Female,Rural,106.3,155.2,Very important,1520,0
Female,Rural,104.8,155.25,Not very important,866,0
Male,Rural,100.6,155.3,Moderately important,1240,1
Male,Rural,102.05,155.3,Not important at all,1014,0
Female,Urban,106.2,155.3,Important,1658,0
Male,Rural,111.5,155.35,Important,730,0
Female,Rural,109.7,155.35,Moderately important,1062,0
Male,Rural,106.55,155.35,Important,1420,0
Female,Rural,102,155.35,Moderately important,582,0
Male,Rural,107.05,155.35,Important,340,0
Female,Urban,113.55,155.35,Important,1884,0
Female,Rural,106.05,155.4,Important,360,0
Male,Rural,102,155.4,Moderately important,1258,0
Male,Rural,112,155.4,Important,1116,0
Male,Rural,99.5,155.4,Moderately important,668,1
Male,Rural,114.45,155.4,Very important,802,0
Female,Rural,103.1,155.4,Important,976,0
Female,Rural,101.2,155.4,Moderately important,1262,0
Male,Urban,119.65,155.4,Not important at all,6952,0
Female,Rural,106.7,155.45,Moderately important,1748,0
Female,Rural,99.8,155.45,Important,816,0
Female,Rural,106.35,155.45,Important,988,0
Male,Rural,108.8,155.45,Important,846,0
Female,Rural,105.1,155.5,Moderately important,670,0
Male,Rural,97.4,155.5,Important,1340,1
Female,Rural,104.9,155.5,Important,1290,0
Female,Rural,104.65,155.5,Very important,1080,0
Male,Rural,110.5,155.5,Important,738,0
Male,Rural,105.4,155.5,Moderately important,424,0
Male,Urban,109.6,155.5,Important,670,0
Female,Rural,108.5,155.55,Important,746,0
Male,Rural,106.15,155.55,Moderately important,1990,0
Female,Rural,103.4,155.55,Important,884,0
Male,Urban,111.2,155.55,Important,930,0
Female,Urban,109.75,155.55,Important,1908,0
Female,Urban,113.4,155.55,Not very important,2790,0
Male,Rural,106.55,155.6,Moderately important,728,0
Male,Rural,109.4,155.6,Important,1294,0
Male,Rural,109.7,155.6,Very important,436,0
Female,Rural,105.8,155.6,Very important,1300,0
Male,Rural,106.05,155.6,Important,770,0
Female,Urban,116.7,155.6,Moderately important,1926,0
Female,Urban,107.05,155.65,Moderately important,866,0
Female,Rural,109,155.65,Important,806,0
Female,Rural,103.95,155.65,Important,1860,0
Male,Rural,109.75,155.65,Important,1818,0
Female,Urban,113.1,155.65,Not very important,4430,0
Male,Rural,107.6,155.7,Important,1450,0
